Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1776172942,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1776172943,5,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1776172944,10,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1776172945,20,,Aggregated,0.000000,0.000000,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100,4,0,2096.0644999868236,2067.6081250130665,2054.0803000330925,2096.0644999868236,388.25
1776172946,25,,Aggregated,0.000000,0.000000,2000,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100,9,0,2016.153000004124,2047.9975000101451,2016.153000004124,2096.0644999868236,3034.6666666666665
1776172947,30,,Aggregated,1.333333,0.000000,2000,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100,15,0,2016.153000004124,2049.0444933374724,2016.153000004124,2096.0644999868236,2000.6666666666667
1776172948,35,,Aggregated,2.250000,0.000000,2000,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100,21,0,2016.153000004124,2048.6647857220046,2016.153000004124,2096.0644999868236,1590.4761904761904
1776172949,40,,Aggregated,2.600000,0.000000,2000,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100,32,0,2016.153000004124,2047.4529000057373,2016.153000004124,2096.0644999868236,1824.59375
1776172950,45,,Aggregated,3.166667,0.000000,2000,2000,2100,2100,2100,2100,2100,2100,2100,2100,2100,43,0,2016.153000004124,2045.2681372110017,2016.153000004124,2096.0644999868236,2275.953488372093
1776172951,50,,Aggregated,4.000000,0.000000,2000,2000,2100,2100,2100,2100,2100,2100,2100,2100,2100,54,0,2016.153000004124,2044.9951092606946,2016.153000004124,2096.0644999868236,2393.8888888888887
1776172952,50,,Aggregated,4.625000,0.000000,2000,2000,2100,2100,2100,2100,2100,2100,2100,2100,2100,66,0,2016.153000004124,2045.152122728971,2016.153000004124,2096.0644999868236,2281.2272727272725
1776172953,50,,Aggregated,5.444444,0.000000,2000,2000,2100,2100,2100,2100,2100,2100,2100,2100,2100,79,0,2016.153000004124,2044.7638303806264,2016.153000004124,2096.0644999868236,2142.4430379746836
1776172954,50,,Aggregated,5.900000,0.000000,2000,2000,2100,2100,2100,2100,2100,2100,2100,2100,2100,93,0,2016.153000004124,2047.3387666667502,2016.153000004124,2096.0644999868236,2278.6021505376343
1776172955,50,,Aggregated,7.000000,0.000000,2000,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100,106,0,2016.153000004124,2047.8225509435124,2016.153000004124,2096.0644999868236,2631.4528301886794
1776172956,50,,Aggregated,8.100000,0.000000,2000,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100,116,0,2016.153000004124,2047.7858655177788,2016.153000004124,2096.0644999868236,2767.1810344827586
1776172957,50,,Aggregated,8.900000,0.000000,2000,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100,133,0,2016.153000004124,2047.8713503772658,2016.153000004124,2096.0644999868236,2850.96992481203
1776172959,50,,Aggregated,9.700000,0.000000,2000,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100,149,0,2013.175800035242,2047.2120208073495,2013.175800035242,2096.0644999868236,2845.718120805369
1776172960,50,,Aggregated,10.300000,0.000000,2000,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100,160,0,2013.175800035242,2047.153967500708,2013.175800035242,2096.0644999868236,2728.98125
1776172961,50,,Aggregated,11.400000,0.000000,2000,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100,170,0,2013.175800035242,2047.0140894114807,2013.175800035242,2096.0644999868236,2827.323529411765
1776172962,50,,Aggregated,12.100000,0.000000,2000,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100,184,0,2013.175800035242,2046.6930233707662,2013.175800035242,2096.0644999868236,2901.538043478261
1776172963,50,,Aggregated,12.300000,0.000000,2000,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100,197,0,2013.175800035242,2046.5049192901502,2013.175800035242,2096.0644999868236,2791.746192893401
1776172964,50,,Aggregated,12.100000,0.000000,2000,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100,210,0,2013.175800035242,2045.8730657149795,2013.175800035242,2096.0644999868236,2873.4666666666667
1776172965,50,,Aggregated,12.700000,0.000000,2000,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100,219,0,2013.175800035242,2045.7885821921896,2013.175800035242,2096.0644999868236,2777.890410958904
1776172966,50,,Aggregated,12.900000,0.000000,2000,2000,2100,2100,2100,2100,2100,2100,2100,2100,2100,239,0,2013.175800035242,2045.3669414229626,2013.175800035242,2096.0644999868236,2734.3640167364015
1776172967,50,,Aggregated,12.400000,0.000000,2000,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100,254,0,2013.175800035242,2045.5010562998107,2013.175800035242,2096.0644999868236,2831.031496062992
1776172968,50,,Aggregated,12.400000,0.000000,2000,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100,260,0,2013.175800035242,2045.5070100001578,2013.175800035242,2096.0644999868236,2815.3615384615387
1776172969,50,,Aggregated,13.700000,0.000000,2000,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100,271,0,2013.175800035242,2045.5858915130525,2013.175800035242,2096.0644999868236,2821.361623616236
1776172970,50,,Aggregated,12.700000,0.000000,2000,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100,289,0,2013.175800035242,2045.7425553629184,2013.175800035242,2096.0644999868236,2933.7093425605535
1776172971,50,,Aggregated,12.100000,0.000000,2000,2000,2100,2100,2100,2100,2100,2100,2100,2100,2100,305,0,2013.175800035242,2045.2879881967226,2013.175800035242,2096.0644999868236,2965.4196721311478
1776172972,50,,Aggregated,12.100000,0.000000,2000,2000,2100,2100,2100,2100,2100,2100,2100,2100,2100,311,0,2013.175800035242,2045.0320244372606,2013.175800035242,2096.0644999868236,3042.176848874598
1776172973,50,,Aggregated,13.400000,0.000000,2000,2000,2100,2100,2100,2100,2100,2100,2100,2100,2100,327,0,2013.175800035242,2045.046429969164,2013.175800035242,2096.0644999868236,3134.204892966361
1776172974,50,,Aggregated,12.700000,0.000000,2000,2000,2100,2100,2100,2100,2100,2100,2100,2100,2100,338,0,2013.175800035242,2044.9816884616591,2013.175800035242,2096.0644999868236,3261.130177514793
1776172975,50,,Aggregated,12.700000,0.000000,2000,2000,2100,2100,2100,2100,2100,2100,2100,2100,2100,355,0,2013.175800035242,2044.668137183098,2013.175800035242,2096.0644999868236,3201.5971830985914
1776172976,50,,Aggregated,12.500000,0.000000,2000,2000,2100,2100,2100,2100,2100,2100,2100,2100,2100,365,0,2013.175800035242,2044.591511233091,2013.175800035242,2096.0644999868236,3156.2520547945205
1776172977,50,,Aggregated,12.500000,0.000000,2000,2000,2100,2100,2100,2100,2100,2100,2100,2100,2100,377,0,2013.175800035242,2044.9004745358213,2013.175800035242,2096.0644999868236,3122.127320954907
1776172978,50,,Aggregated,12.600000,0.000000,2000,2000,2100,2100,2100,2100,2100,2100,2100,2100,2100,392,0,2013.175800035242,2045.3887397961807,2013.175800035242,2096.0644999868236,3181.1811224489797
1776172979,50,,Aggregated,12.400000,0.000000,2000,2000,2100,2100,2100,2100,2100,2100,2100,2100,2100,402,0,2013.175800035242,2045.517911442552,2013.175800035242,2096.0644999868236,3157.3034825870645
1776172980,50,,Aggregated,12.900000,0.000000,2000,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100,417,0,2013.175800035242,2045.671576738181,2013.175800035242,2096.0644999868236,3129.4988009592325
1776172981,50,,Aggregated,12.900000,0.000000,2000,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100,430,0,2013.175800035242,2045.7410369764168,2013.175800035242,2096.0644999868236,3131.9627906976743
1776172982,50,,Aggregated,12.800000,0.000000,2000,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100,446,0,2013.175800035242,2045.6222470850014,2013.175800035242,2096.0644999868236,3140.7869955156953
1776172983,50,,Aggregated,12.100000,0.000000,2000,2000,2100,2100,2100,2100,2100,2100,2100,2100,2100,454,0,2013.175800035242,2045.5519925104968,2013.175800035242,2096.0644999868236,3164.20704845815
1776172984,50,,Aggregated,13.300000,0.000000,2000,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100,467,0,2013.175800035242,2045.8338336183488,2013.175800035242,2096.0644999868236,3204.6509635974303
1776172985,50,,Aggregated,12.900000,0.000000,2000,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100,481,0,2013.175800035242,2045.8648640325046,2013.175800035242,2096.0644999868236,3205.1787941787943
1776172986,50,,Aggregated,12.900000,0.000000,2000,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100,493,0,2013.175800035242,2045.9094269769776,2013.175800035242,2096.0644999868236,3170.1541582150103
1776172987,50,,Aggregated,12.600000,0.000000,2000,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100,506,0,2013.175800035242,2045.835928260275,2013.175800035242,2096.0644999868236,3137.922924901186
1776172988,50,,Aggregated,12.700000,0.000000,2000,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100,519,0,2013.175800035242,2045.8137524077133,2013.175800035242,2096.0644999868236,3200.782273603083
1776172989,50,,Aggregated,12.600000,0.000000,2000,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100,532,0,2013.175800035242,2045.9270052622987,2013.175800035242,2096.0644999868236,3226.095864661654
1776172990,50,,Aggregated,12.500000,0.000000,2000,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100,546,0,2013.175800035242,2045.96065036567,2013.175800035242,2096.0644999868236,3243.510989010989
1776172991,50,,Aggregated,12.600000,0.000000,2000,2000,2100,2100,2100,2100,2100,2100,2100,2100,2100,559,0,2013.175800035242,2046.0307547398377,2013.175800035242,2096.0644999868236,3212.3076923076924
1776172992,50,,Aggregated,12.500000,0.000000,2000,2000,2100,2100,2100,2100,2100,2100,2100,2100,2100,564,0,2013.175800035242,2045.9180393609001,2013.175800035242,2096.0644999868236,3204.6879432624114
1776172993,50,,Aggregated,13.300000,0.000000,2000,2000,2100,2100,2100,2100,2100,2100,2100,2100,2100,578,0,2013.175800035242,2045.833685639283,2013.175800035242,2096.0644999868236,3201.3391003460206
1776172994,50,,Aggregated,11.800000,0.000000,2000,2000,2100,2100,2100,2100,2100,2100,2100,2100,2100,594,0,2013.175800035242,2045.7641217163418,2013.175800035242,2096.0644999868236,3176.656565656566
1776172995,50,,Aggregated,12.300000,0.000000,2000,2000,2100,2100,2100,2100,2100,2100,2100,2100,2100,610,0,2013.175800035242,2045.5399575401823,2013.175800035242,2096.0644999868236,3173.6311475409834
1776172996,50,,Aggregated,12.400000,0.000000,2000,2000,2100,2100,2100,2100,2100,2100,2100,2100,2100,622,0,2008.686300017871,2045.232973954269,2008.686300017871,2096.0644999868236,3148.33922829582
1776172997,50,,Aggregated,12.500000,0.000000,2000,2000,2100,2100,2100,2100,2100,2100,2100,2100,2100,637,0,2008.686300017871,2044.916678806131,2008.686300017871,2096.0644999868236,3143.8335949764523
1776172998,50,,Aggregated,13.000000,0.000000,2000,2000,2100,2100,2100,2100,2100,2100,2100,2100,2100,652,0,2008.686300017871,2044.5079395698028,2008.686300017871,2096.0644999868236,3180.8159509202455
